Pos,Team,Pld,W,D,L,GF,GA,GD,Pts,Qualification or relegation,season
5,Juventus,30,12,11,7,32,24,+8,35,Qualified to Inter-Cities Fairs Cup,1968/69
6,Torino,30,11,11,8,33,24,+9,33,[b],1968/69
7,Napoli,30,10,12,8,26,25,+1,32,Qualified to Inter-Cities Fairs Cup,1968/69
8,Roma,30,10,10,10,35,35,0,30,Qualification to Cup Winners' Cup,1968/69
9,Bologna,30,10,9,11,27,36,−9,29,,1968/69
10,Hellas Verona,30,9,8,13,40,49,−9,26,,1968/69
11,Palermo,30,7,11,12,21,32,−11,25,,1968/69
12,Sampdoria,30,5,13,12,21,27,−6,23,,1968/69
13,Vicenza,30,8,7,15,26,39,−13,23,,1968/69
14,Varese,30,5,12,13,20,43,−23,22,Relegation to Serie B,1968/69
15,Pisa,30,6,8,16,26,44,−18,20,Relegation to Serie B,1968/69
16,Atalanta,30,4,11,15,25,45,−20,19,Relegation to Serie B,1968/69
1,Cagliari,30,17,11,2,42,11,+31,45,Qualification to European Cup,1969/70
2,Inter Milan,30,16,9,5,41,19,+22,41,Qualified to Inter-Cities Fairs Cup,1969/70
3,Juventus,30,15,8,7,43,20,+23,38,Qualified to Inter-Cities Fairs Cup,1969/70
4,Milan,30,13,10,7,38,24,+14,36,[a],1969/70
4,Fiorentina,30,15,6,9,40,33,+7,36,Qualified to Inter-Cities Fairs Cup,1969/70
6,Napoli,30,10,11,9,24,21,+3,31,,1969/70
7,Torino,30,11,8,11,20,31,−11,30,,1969/70
8,Lazio,30,11,7,12,33,32,+1,29,Qualified to Inter-Cities Fairs Cup,1969/70
8,Vicenza,30,11,7,12,32,31,+1,29,,1969/70
10,Bologna,30,6,16,8,22,24,−2,28,Qualification to Cup Winners' Cup,1969/70
11,Roma,30,8,12,10,27,36,−9,28,,1969/70
12,Hellas Verona,30,8,10,12,26,30,−4,26,,1969/70
13,Sampdoria,30,6,12,12,22,37,−15,24,,1969/70
14,Brescia,30,5,10,15,20,35,−15,20,Relegation to Serie B,1969/70
15,Palermo,30,5,10,15,23,45,−22,20,Relegation to Serie B,1969/70
16,Bari,30,5,9,16,11,35,−24,19,Relegation to Serie B,1969/70
1,Inter Milan,30,19,8,3,50,26,+24,46,Qualification to European Cup,1970/71
2,Milan,30,15,12,3,54,26,+28,42,Qualification to UEFA Cup,1970/71
3,Napoli,30,15,9,6,33,19,+14,39,Qualification to UEFA Cup,1970/71
4,Juventus,30,11,13,6,41,30,+11,35,Qualification to UEFA Cup,1970/71
5,Bologna,30,10,14,6,30,24,+6,34,Qualification to UEFA Cup,1970/71
6,Roma,30,7,18,5,32,25,+7,32,,1970/71
7,Cagliari,30,8,14,8,33,35,−2,30,,1970/71
8,Torino,30,6,14,10,27,30,−3,26,Qualification to Cup Winners' Cup,1970/71
9,Varese,30,5,16,9,29,33,−4,26,,1970/71
10,Vicenza,30,6,14,10,23,31,−8,26,,1970/71
11,Hellas Verona,30,7,12,11,23,35,−12,26,,1970/71
12,Sampdoria,30,6,13,11,30,34,−4,25,,1970/71
13,Fiorentina,30,3,19,8,26,32,−6,25,,1970/71
14,Foggia,30,6,13,11,28,43,−15,25,Relegation to Serie B,1970/71
15,Lazio,30,5,12,13,28,43,−15,22,Relegation to Serie B,1970/71
16,Catania,30,5,11,14,18,39,−21,21,Relegation to Serie B,1970/71
1,Juventus,30,17,9,4,48,24,+24,43,Qualification to European Cup,1971/72
2,Milan,30,16,10,4,36,17,+19,42,Qualification to Cup Winners' Cup,1971/72
3,Torino,30,17,8,5,39,25,+14,42,Qualification to UEFA Cup,1971/72
4,Cagliari,30,15,9,6,39,23,+16,39,Qualification to UEFA Cup,1971/72
5,Inter Milan,30,13,10,7,49,28,+21,36,Qualification to UEFA Cup,1971/72
6,Fiorentina,30,12,12,6,28,20,+8,36,Qualification to UEFA Cup,1971/72
7,Roma,30,13,9,8,37,31,+6,35,,1971/72
8,Napoli,30,6,16,8,27,31,−4,28,,1971/72
9,Sampdoria,30,8,12,10,23,28,−5,28,,1971/72
10,Atalanta,30,9,8,13,21,26,−5,26,,1971/72
11,Bologna,30,7,11,12,28,36,−8,25,,1971/72
12,Vicenza,30,8,7,15,30,43,−13,23,,1971/72
13,Hellas Verona,30,4,14,12,21,36,−15,22,,1971/72
14,Mantova,30,6,9,15,23,39,−16,21,Relegation to Serie B,1971/72
15,Catanzaro,30,3,15,12,17,34,−17,21,Relegation to Serie B,1971/72
16,Varese,30,1,11,18,17,42,−25,13,Relegation to Serie B,1971/72
1,Juventus,30,18,9,3,45,22,+23,45,Qualification to European Cup,1972/73
2,Milan,30,18,8,4,65,33,+32,44,Qualification to Cup Winners' Cup,1972/73
3,Lazio,30,16,11,3,33,16,+17,43,Qualification to UEFA Cup,1972/73
4,Fiorentina,30,16,5,9,39,26,+13,37,Qualification to UEFA Cup,1972/73
5,Inter Milan,30,15,7,8,32,23,+9,37,Qualification to UEFA Cup,1972/73
6,Torino,30,11,9,10,33,21,+12,31,Qualification to UEFA Cup,1972/73
7,Bologna,30,11,9,10,33,31,+2,31,,1972/73
8,Cagliari,30,9,11,10,26,28,−2,29,,1972/73
9,Napoli,30,7,14,9,18,20,−2,28,,1972/73
10,Hellas Verona,30,5,16,9,28,34,−6,26,,1972/73
11,Roma,30,6,12,12,23,28,−5,24,,1972/73
12,Sampdoria,30,5,14,11,16,25,−9,24,,1972/73
13,Vicenza,30,7,10,13,15,31,−16,24,,1972/73
14,Atalanta,30,5,14,11,16,33,−17,24,Relegation to Serie B,1972/73
15,Palermo,30,3,11,16,13,41,−28,17,Relegation to Serie B,1972/73
16,Ternana,30,3,10,17,14,37,−23,16,Relegation to Serie B,1972/73
1,Lazio,30,18,7,5,45,23,+22,43,Disqualified from the European Cup,1973/74
2,Juventus,30,16,9,5,50,26,+24,41,Qualification to UEFA Cup,1973/74
3,Napoli,30,12,12,6,35,28,+7,36,Qualification to UEFA Cup,1973/74
4,Inter Milan,30,12,11,7,47,33,+14,35,Qualification to UEFA Cup,1973/74
5,Torino,30,10,14,6,27,24,+3,34,Qualification to UEFA Cup,1973/74
6,Fiorentina,30,10,13,7,32,26,+6,33,,1973/74
7,Milan,30,11,8,11,34,36,−2,30,,1973/74
8,Roma,30,10,9,11,29,28,+1,29,,1973/74
9,Bologna,30,6,17,7,35,36,−1,29,Qualification to Cup Winners' Cup,1973/74
10,Cagliari,30,7,14,9,25,32,−7,28,,1973/74
11,Cesena,30,6,15,9,25,28,−3,27,,1973/74
12,Vicenza,30,7,12,11,22,37,−15,26,,1973/74
13,Sampdoria,30,5,13,12,27,34,−7,20,,1973/74
14,Foggia,30,6,12,12,20,34,−14,18,Relegation to Serie B,1973/74
15,Genoa,30,4,9,17,16,37,−21,17,Relegation to Serie B,1973/74
16,Hellas Verona,30,8,9,13,28,35,−7,25,Relegation to Serie B,1973/74
1,Juventus,30,18,7,5,49,19,+30,43,Qualification to European Cup,1974/75
2,Napoli,30,14,13,3,50,22,+28,41,Qualification to UEFA Cup,1974/75
3,Roma,30,15,9,6,27,15,+12,39,Qualification to UEFA Cup,1974/75
4,Lazio,30,14,9,7,34,28,+6,37,Qualification to UEFA Cup,1974/75
5,Milan,30,12,12,6,37,22,+15,36,Qualification to UEFA Cup,1974/75
6,Torino,30,11,13,6,40,30,+10,35,,1974/75
7,Bologna,30,10,12,8,36,33,+3,32,,1974/75
8,Fiorentina,30,9,13,8,31,27,+4,31,Qualification to Cup Winners' Cup,1974/75
9,Inter Milan,30,10,10,10,26,26,0,30,,1974/75
10,Cagliari,30,6,14,10,22,30,−8,26,,1974/75
11,Cesena,30,5,15,10,23,35,−12,25,,1974/75
12,Ascoli,30,6,12,12,14,27,−13,24,,1974/75
13,Sampdoria,30,4,16,10,21,35,−14,24,,1974/75
14,Vicenza,30,5,11,14,19,34,−15,21,Relegation to Serie B,1974/75
15,Ternana,30,4,11,15,19,42,−23,19,Relegation to Serie B,1974/75
16,Varese,30,3,11,16,19,42,−23,17,Relegation to Serie B,1974/75
1,Torino,30,18,9,3,49,22,+27,45,Qualification to European Cup,1975/76
2,Juventus,30,18,7,5,46,26,+20,43,Qualification to UEFA Cup,1975/76
3,Milan,30,15,8,7,42,28,+14,38,Qualification to UEFA Cup,1975/76
4,Inter Milan,30,14,9,7,36,28,+8,37,Qualification to UEFA Cup,1975/76
5,Napoli,30,13,10,7,40,27,+13,36,Qualification to Cup Winners' Cup,1975/76
6,Cesena,30,9,14,7,39,35,+4,32,Qualification to UEFA Cup,1975/76
7,Bologna,30,9,14,7,32,32,0,32,,1975/76
8,Perugia,30,10,11,9,31,34,−3,31,,1975/76
9,Fiorentina,30,9,9,12,39,39,0,27,,1975/76
10,Roma,30,6,13,11,25,31,−6,25,,1975/76
11,Hellas Verona,30,8,8,14,35,46,−11,24,,1975/76
12,Sampdoria,30,8,8,14,21,32,−11,24,,1975/76
13,Lazio,30,6,11,13,35,40,−5,23,,1975/76
14,Ascoli,30,4,15,11,19,34,−15,23,Relegation to Serie B,1975/76
15,Como,30,5,11,14,28,36,−8,21,Relegation to Serie B,1975/76
16,Cagliari,30,5,9,16,25,52,−27,19,Relegation to Serie B,1975/76
1,Juventus,30,23,5,2,50,20,+30,51,Qualification to European Cup,1976/77
2,Torino,30,21,8,1,51,14,+37,50,Qualification to UEFA Cup,1976/77
3,Fiorentina,30,12,11,7,38,31,+7,35,Qualification to UEFA Cup,1976/77
4,Inter Milan,30,10,13,7,34,27,+7,33,Qualification to UEFA Cup,1976/77
5,Lazio,30,10,11,9,34,28,+6,31,Qualification to UEFA Cup,1976/77
6,Perugia,30,9,11,10,32,28,+4,29,,1976/77
7,Napoli,30,9,11,10,37,38,−1,28,,1976/77
8,Roma,30,9,10,11,27,33,−6,28,,1976/77
9,Hellas Verona,30,7,14,9,26,32,−6,28,,1976/77
10,Milan,30,5,17,8,30,33,−3,27,Qualification to Cup Winners' Cup,1976/77
11,Genoa,30,8,11,11,40,45,−5,27,,1976/77
12,Bologna,30,8,11,11,24,31,−7,27,,1976/77
13,Foggia,30,10,6,14,33,39,−6,26,,1976/77
14,Sampdoria,30,6,12,12,28,42,−14,24,Relegation to Serie B,1976/77
15,Catanzaro,30,7,7,16,26,43,−17,21,Relegation to Serie B,1976/77
16,Cesena,30,3,8,19,22,48,−26,14,Relegation to Serie B,1976/77
1,Juventus,30,15,14,1,46,17,+29,44,Qualification to European Cup,1977/78
2,Vicenza,30,14,11,5,50,34,+16,39,Qualification to UEFA Cup,1977/78
3,Torino,30,14,11,5,36,23,+13,39,Qualification to UEFA Cup,1977/78
4,Milan,30,12,13,5,38,25,+13,37,Qualification to UEFA Cup,1977/78
5,Inter Milan,30,13,10,7,35,24,+11,36,Qualification to Cup Winners' Cup,1977/78
6,Napoli,30,8,14,8,35,31,+4,30,Qualification to UEFA Cup,1977/78
7,Perugia,30,10,10,10,36,35,+1,30,,1977/78
8,Roma,30,8,12,10,31,34,−3,28,,1977/78
9,Atalanta,30,6,15,9,28,32,−4,27,,1977/78
10,Hellas Verona,30,6,14,10,25,30,−5,26,,1977/78
11,Lazio,30,8,10,12,31,38,−7,26,,1977/78
12,Bologna,30,7,12,11,21,32,−11,26,,1977/78
13,Fiorentina,30,7,11,12,28,37,−9,25,,1977/78
14,Genoa,30,5,15,10,23,33,−10,25,Relegation to Serie B,1977/78
15,Foggia,30,8,9,13,28,43,−15,25,Relegation to Serie B,1977/78
16,Pescara,30,4,9,17,21,44,−23,17,Relegation to Serie B,1977/78
1,Milan,30,17,10,3,46,19,+27,44,Qualification to European Cup,1978/79
2,Perugia,30,11,19,0,34,16,+18,41,Qualification to UEFA Cup,1978/79
3,Juventus,30,12,13,5,40,23,+17,37,Qualification to Cup Winners' Cup,1978/79
4,Inter Milan,30,10,16,4,38,24,+14,36,Qualification to UEFA Cup,1978/79
5,Torino,30,11,14,5,35,23,+12,36,Qualification to UEFA Cup,1978/79
